Date,Open,High,Low,Close,Adj Close,Volume
6/12/2018,47.349998,48.810001,47.27,47.77,47.77,114900
6/13/2018,47.389999,49.110001,47.23,48.68,48.68,181800
6/14/2018,49.5,49.580002,47.779999,48.860001,48.860001,210100
6/15/2018,48,48,43.82,43.889999,43.889999,295300
6/18/2018,45.139999,46.759998,44.470001,46.279999,46.279999,169400
6/19/2018,44.450001,45.5,43.5,44.919998,44.919998,240100
6/20/2018,46.610001,47.630001,44.919998,45.959999,45.959999,403800
6/21/2018,44.650002,47,44.349998,45.82,45.82,261600
6/22/2018,49.720001,52.529999,48.768002,52.450001,52.450001,591400
6/25/2018,51.23,51.549999,49.5,50.119999,50.119999,515600
6/26/2018,51.25,55.130001,49.870998,54.720001,54.720001,220000
6/27/2018,57.07,60.25,57,58.779999,58.779999,166100
6/28/2018,59.419998,62.279999,59.054001,60.75,60.75,139300
6/29/2018,62,63.560001,61.970001,63.02,63.02,211200
7/2/2018,62.16,62.18,60.09,60.490002,60.490002,187900
7/3/2018,63.02,63.68,57.709999,59.48,59.48,243600
7/5/2018,61.02,61.5,57.400002,58.439999,58.439999,144500
7/6/2018,57.419998,60.549999,57.360001,60.380001,60.380001,164100
7/9/2018,60.84,61.93,59.299999,61.860001,61.860001,162600
7/10/2018,63.220001,63.93,61.860001,62.759998,62.759998,154800
7/11/2018,60.540001,62.279999,52.150002,53.540001,53.540001,527800
7/12/2018,54.07,54.73,51.540001,54.189999,54.189999,387500
7/13/2018,54.630001,57.389999,54.299999,55.07,55.07,293100
7/16/2018,51.93,52.259998,48.035,49.07,49.07,356800
7/17/2018,47.919998,50.060001,47.169998,49.110001,49.110001,667200
7/18/2018,47.959999,50.73,47.439999,50.599998,50.599998,278900
7/19/2018,50.439999,52.721001,49.939999,50.869999,50.869999,489400
7/20/2018,51.52,52,50.389999,51.150002,51.150002,160200
7/23/2018,53.029999,53.849998,50.042999,50.509998,50.509998,377100
7/24/2018,50.82,53.279999,50.82,52.015999,52.015999,310000
7/25/2018,52.619999,54.759998,51.459999,54.470001,54.470001,466400
7/26/2018,53.169998,55.299999,53.169998,54.669998,54.669998,197000
7/27/2018,54.419998,54.959999,51.48,52.880001,52.880001,270300
7/30/2018,55.950001,56.48,55.09,55.349998,55.349998,287400
7/31/2018,53.5,53.66,51.860001,52.470001,52.470001,212300
8/1/2018,50.169998,51.669998,49.209999,50.25,50.25,375400
8/2/2018,49.450001,53.049999,49.16,53.049999,53.049999,326800
8/3/2018,52.540001,52.959999,50.360001,52.029999,52.029999,298400
8/6/2018,53.529999,54.950001,52.389999,52.560001,52.560001,284500
8/7/2018,53.810001,54.400002,52.93,52.999001,52.999001,217400
8/8/2018,51.099998,51.119999,46.804001,48,48,599300
8/9/2018,48.75,49.27,47.66,47.779999,47.779999,166700
8/10/2018,49.110001,50.169998,48.959999,49.779999,49.779999,203700
8/13/2018,49.040001,49.5,45.749001,49.02,49.02,260400
8/14/2018,51.259998,51.259998,47.889999,48.860001,48.860001,246400
8/15/2018,46.759998,46.849998,43.400002,44.27,44.27,385800
8/16/2018,44.799999,45.549999,44.32,45.384998,45.384998,93400
8/17/2018,47.139999,47.153,45.09,45.84,45.84,140900
8/20/2018,45.759998,46.82,45.439999,46.240002,46.240002,145200
8/21/2018,48.240002,48.389999,46.880001,47.09,47.09,220700
8/22/2018,50.029999,51.970001,49.174,51.580002,51.580002,526000
8/23/2018,50.869999,51.950001,50.41,51.689999,51.689999,194700
8/24/2018,54.169998,54.84,52.439999,53.18,53.18,340300
8/27/2018,53.939999,54.080002,53.081001,54.060001,54.060001,106300
8/28/2018,54.240002,54.240002,52.43,53.27,53.27,137300
8/29/2018,54.470001,55.851002,53.84,55.799999,55.799999,320900
8/30/2018,56.279999,57.5,55.59,56.52,56.52,182400
8/31/2018,56.439999,56.990002,55.5,56.09,56.09,111900
9/4/2018,57.880001,58.040001,54.478001,54.959999,54.959999,275000
9/5/2018,54.939999,55.560001,53.290001,53.779999,53.779999,165600
9/6/2018,53.57,53.900002,49.580002,51.790001,51.790001,261400
9/7/2018,50.049999,51.869999,49.490002,51.759998,51.759998,123900
9/10/2018,52.880001,53.16,50.709999,51.139999,51.139999,172600
9/11/2018,51.68,55.560001,51.299999,55.23,55.23,328700
9/12/2018,56.93,59.289001,56.807999,57.110001,57.110001,550700
9/13/2018,55.330002,55.970001,52.650002,53.671001,53.671001,305500
9/14/2018,53.689999,56.16,51.860001,53.98,53.98,500200
9/17/2018,55.029999,55.75,53.119999,53.48,53.48,190700
9/18/2018,56.049999,57.380001,54.970001,56.009998,56.009998,208800
9/19/2018,56.599998,58.959999,55.535999,58.880001,58.880001,275000
9/20/2018,59.889999,60.060001,57.125,57.32,57.32,206000
9/21/2018,59.450001,61.34,56.919998,59.02,59.02,364300
9/24/2018,62.16,63.669998,61.560001,62.639999,62.639999,339000
9/25/2018,63.450001,63.900002,61.689999,62.700001,62.700001,202400
9/26/2018,61.459999,62.330002,60.59,60.799999,60.799999,168500
9/27/2018,62.560001,62.599998,61.23,62.459999,62.459999,108800
9/28/2018,62.369999,66.279999,62.220001,65.68,65.68,225400
10/1/2018,65.440002,71.489998,64.849998,71.300003,71.300003,343200
10/2/2018,71.190002,71.279999,69.559998,70.110001,70.110001,160700
10/3/2018,69.989998,75,67.669998,73.040001,73.040001,299600
10/4/2018,72.18,72.209999,66.489998,68.300003,68.300003,301000
10/5/2018,67.989998,70,66.43,67.809998,67.809998,200400
10/8/2018,65.830002,67.739998,65.494003,67.290001,67.290001,100400
10/9/2018,68.739998,70.18,66.970001,69.089996,69.089996,179100
10/10/2018,68.459999,68.580002,63.330002,63.490002,63.490002,265900
10/11/2018,61.43,61.880001,57.5,58.099998,58.099998,191600
10/12/2018,60.27,60.400002,57.830002,60.049999,60.049999,136000
10/15/2018,59.990002,60.615002,58.48,60.220001,60.220001,272300
10/16/2018,59.689999,61.950001,59.380001,61.02,61.02,154200
10/17/2018,59.459999,59.459999,55.299999,56.919998,56.919998,200000
10/18/2018,53.740002,55.990002,53.369999,53.900002,53.900002,280200
10/19/2018,55.360001,56.459999,54.77,55.700001,55.700001,149000
10/22/2018,54.529999,56.029999,53.400002,56.009998,56.009998,162000
10/23/2018,51.68,52.040001,47,48.41,48.41,575800
10/24/2018,50.25,51.241001,48.139999,48.16,48.16,237600
10/25/2018,49.610001,51,49.419998,49.919998,49.919998,174600
10/26/2018,48.919998,51.599998,48.362,51.299999,51.299999,182000
10/29/2018,50.279999,50.639999,48.240002,48.860001,48.860001,226700
10/30/2018,46.689999,49.360001,46.450001,47.880001,47.880001,195200
10/31/2018,47.540001,48.830002,45.380001,45.549999,45.549999,297400
11/1/2018,46.119999,46.119999,41.349998,42.200001,42.200001,358700
11/2/2018,41.790001,42.689999,40.52,40.959999,40.959999,378600
11/5/2018,42.59,43.360001,40.674999,40.779999,40.779999,340200
11/6/2018,41.5,41.740002,37.98,39.619999,39.619999,519300
11/7/2018,40.400002,40.779999,37.82,38.540001,38.540001,460400
11/8/2018,37.919998,38.52,36.27,36.75,36.75,478800
11/9/2018,34.900002,36.549999,34.380001,35.400002,35.400002,465200
11/12/2018,36.779999,37.709999,33.261002,33.68,33.68,542600
11/13/2018,33.099998,33.540001,26.6,27.27,27.27,1454100
11/14/2018,29.389999,30.5,28.5,28.940001,28.940001,802800
11/15/2018,29.17,30.469999,28.849001,29.219999,29.219999,525800
11/16/2018,30.780001,31.5,28.280001,29.73,29.73,859400
11/19/2018,28.299999,30.6,27.066999,30.27,30.27,585100
11/20/2018,28,28.540001,23.120001,23.98,23.98,1633300
11/21/2018,25.43,27.395,24.820999,25.42,25.42,814000
11/23/2018,21.15,21.52,20.01,21.02,21.02,1434600
11/26/2018,21.4,21.9,20.43,21.33,21.33,874100
11/27/2018,21.440001,22.059999,19.58,21.360001,21.360001,1108900
11/28/2018,20.719999,21.799999,19.299999,19.73,19.73,1479400
11/29/2018,20.559999,21.75,20.209999,20.82,20.82,712500
11/30/2018,19.42,21.1,18.74,20,20,1295300
12/3/2018,22.959999,23.040001,21.620001,23.040001,23.040001,1281200
12/4/2018,22.879999,23.530001,22.33,22.620001,22.620001,1422000
12/6/2018,20.49,21.34,19.02,21,21,1341600
12/7/2018,23.379999,24.049999,21.799999,21.92,21.92,1160300
12/10/2018,20.540001,21.43,19.59,19.85,19.85,731400
12/11/2018,21.450001,21.738001,20.4,20.940001,20.940001,604000
12/12/2018,21.629999,21.98,20.1,20.24,20.24,693300
12/13/2018,19.75,22.73,19.66,22.440001,22.440001,881600
12/14/2018,21.700001,21.709999,19.950001,20.235001,20.235001,1120400
12/17/2018,20.540001,20.66,18.1,18.219999,18.219999,1331700
12/18/2018,17.99,17.99,14.42,14.8,14.8,2692600
12/19/2018,15.49,16.51,15.33,15.68,15.68,1191100
12/20/2018,14.69,15.38,13.92,14.3,14.3,1195900
12/21/2018,13.8,14.436,13.45,13.63,13.63,900900
12/24/2018,13.21,13.34,12.345,12.37,12.37,1383500
12/26/2018,11.95,14.541,11.93,14.52,14.52,2243300
12/27/2018,13.13,13.4,12.22,13.26,13.26,1116400
12/28/2018,12.86,13.29,12.3,12.86,12.86,1364500
12/31/2018,13.23,13.57,12.5,13.47,13.47,896000
1/2/2019,12.4,15.11,12.19,14.16,14.16,1836300
1/3/2019,14.74,14.85,13.323,14.58,14.58,1269700
1/4/2019,15.54,16.51,15.11,15.61,15.61,1300900
1/7/2019,16,17.09,15.82,16.059999,16.059999,1578600
1/8/2019,16.700001,17.26,16.379999,17.08,17.08,1292000
1/9/2019,18.530001,19.950001,17.959999,19.690001,19.690001,1932500
1/10/2019,18.93,20.219999,18.67,19.950001,19.950001,981700
1/11/2019,19.34,19.725,18.42,18.950001,18.950001,1015900
1/14/2019,18.5,19.056999,17.530001,17.82,17.82,734100
1/15/2019,18.59,19.52,18.129999,19.34,19.34,1254600
1/16/2019,19.08,19.726999,18.440001,19.65,19.65,814800
1/17/2019,18.719999,19.860001,18.120001,19.51,19.51,1719900
1/18/2019,20,21.26,19.58,21,21,1156100
1/22/2019,19.75,20.091,18.84,19.959999,19.959999,1081600
1/23/2019,20.219999,20.26,18.68,19.469999,19.469999,666500
1/24/2019,19.6,20.42,19.440001,20.15,20.15,714600
1/25/2019,20.379999,20.870001,20.120001,20.58,20.58,550900
1/28/2019,18.809999,19,18,18.92,18.92,1200300
1/29/2019,19.799999,20.84,19.790001,20,20,912600
1/30/2019,20.959999,22,20.700001,21.290001,21.290001,973700
1/31/2019,21.780001,22.549999,20.52,20.940001,20.940001,1324300
2/1/2019,21.23,22.860001,21.190001,22.52,22.52,1092200
2/4/2019,21.1,21.860001,20.049999,21.799999,21.799999,1441600
2/5/2019,20.5,21.629999,20.299999,20.51,20.51,1093400
2/6/2019,20.120001,21.209999,19.75,20.82,20.82,1097800
2/7/2019,20.379999,20.440001,18.360001,19.299999,19.299999,1561100
2/8/2019,19.540001,19.669001,18.85,19.42,19.42,401400
2/11/2019,18.209999,19.299999,17.83,19.01,19.01,1237200
2/12/2019,20.700001,20.780001,19.690001,19.879999,19.879999,1005800
2/13/2019,20.549999,21.450001,20.549999,20.84,20.84,1568700
2/14/2019,20.49,21.5,19.950001,21.450001,21.450001,1128600
2/15/2019,22.26,22.950001,22.08,22.9,22.9,1192200
2/19/2019,22.389999,23.23,22.309999,23.17,23.17,654700
2/20/2019,22.780001,24.540001,22.77,24.02,24.02,952400
2/21/2019,23.799999,24.044001,23.41,23.75,23.75,513200
2/22/2019,24.450001,24.74,24.030001,24.049999,24.049999,705900
2/25/2019,22.780001,23.02,21.42,21.809999,21.809999,1283000
2/26/2019,22,22.48,21.684,22.15,22.15,666300
2/27/2019,23.25,24.110001,22.870001,23.639999,23.639999,1122200
2/28/2019,23.709999,24.190001,23.309999,23.860001,23.860001,478500
3/1/2019,23.860001,24.299999,21.860001,22.139999,22.139999,1296000
3/4/2019,23.15,23.540001,22.26,22.92,22.92,695200
3/5/2019,23.549999,23.629999,22.700001,22.98,22.98,448900
3/6/2019,22.4,22.84,21.690001,22.58,22.58,772800
3/7/2019,23.129999,23.209999,22.629999,22.93,22.93,496300
3/8/2019,21.139999,22.52,20.5,22.43,22.43,1217800
3/11/2019,23.25,23.43,22.709999,23.219999,23.219999,606700
3/12/2019,23.74,24.1,23.17,23.34,23.34,621100
3/13/2019,24.290001,25.25,24.24,25.110001,25.110001,1186900
3/14/2019,25.290001,25.6,24.799999,25.27,25.27,303900
3/15/2019,24.469999,25.42,24.360001,25.18,25.18,366900
3/18/2019,25.34,26.209999,25.24,25.870001,25.870001,439400
3/19/2019,26.33,26.49,25.4,25.65,25.65,536000
3/20/2019,25.6,27.15,25.525,26.99,26.99,569300
3/21/2019,26.9,27.32,26.370001,26.620001,26.620001,444100
3/22/2019,25.82,25.82,24.52,25.34,25.34,658100
3/25/2019,25.030001,25.889999,24.41,25.440001,25.440001,340700
3/26/2019,26.91,27.25,26.360001,26.85,26.85,498200
3/27/2019,26.85,27.049999,25.209999,25.950001,25.950001,766500
3/28/2019,24.76,26.02,24.75,25.959999,25.959999,480500
3/29/2019,27.33,27.34,26.450001,26.969999,26.969999,511900
4/1/2019,27.719999,29.049999,27.49,28.969999,28.969999,488400
4/2/2019,29.48,30.530001,29.27,30.360001,30.360001,594000
4/3/2019,30.27,30.6,29.5,30.15,30.15,628600
4/4/2019,30.09,30.52,29.299999,29.620001,29.620001,497800
4/5/2019,30.139999,31.360001,30.030001,31.32,31.32,598500
4/8/2019,31.83,32.970001,31.809999,32.900002,32.900002,419100
4/9/2019,32.619999,32.75,31.799999,32.369999,32.369999,499600
4/10/2019,32.799999,33.400002,32.490002,33.139999,33.139999,356900
4/11/2019,32.619999,32.880001,31.440001,32.080002,32.080002,573600
4/12/2019,32.790001,32.974998,32.200001,32.34,32.34,344100
4/15/2019,31.84,32.189999,31.26,31.9,31.9,487100
4/16/2019,31.84,32.82,31.15,32.82,32.82,322400
4/17/2019,32.799999,32.900002,32.02,32.119999,32.119999,334500
4/18/2019,32.310001,32.509998,31.799999,32.419998,32.419998,296000
4/22/2019,34.529999,35.200001,34.360001,34.75,34.75,596100
4/23/2019,35.07,36.029999,35.040001,35.740002,35.740002,409400
4/24/2019,35.880001,35.900002,34.84,34.939999,34.939999,402300
4/25/2019,35.02,35.32,33.712002,33.810001,33.810001,371000
4/26/2019,32.759998,32.759998,29.58,30.549999,30.549999,1146800
4/29/2019,31.1,31.719999,30.42,31.620001,31.620001,377700
4/30/2019,32.400002,32.5,31.201,32.060001,32.060001,302900
5/1/2019,31.98,32.099998,30.421,31.58,31.58,388100
5/2/2019,29.360001,29.549999,27.764999,28.610001,28.610001,611500
5/3/2019,29.1,29.943001,28.9,29.040001,29.040001,330100
5/6/2019,28.6,30.6,28.5,30.389999,30.389999,712100
5/7/2019,28.49,28.879999,27.393999,28.15,28.15,685400
5/8/2019,28.41,29.76,28.245001,29.15,29.15,511800
5/9/2019,28.719999,28.98,27.77,28.66,28.66,421500
5/10/2019,28.549999,29.370001,28.469999,28.77,28.77,282900
5/13/2019,30.780001,31.18,27.457001,27.67,27.67,652700
5/14/2019,28.790001,29.42,28.59,28.889999,28.889999,409400
5/15/2019,28.33,29.85,28.200001,29.690001,29.690001,480700
5/16/2019,30.5,31.434999,30.389999,30.870001,30.870001,449000
5/17/2019,30.969999,31.57,30.059999,30.299999,30.299999,319900
5/20/2019,30.67,31.299999,30.08,30.870001,30.870001,345900
5/21/2019,30.52,30.98,30.200001,30.629999,30.629999,336100
5/22/2019,29.690001,30.16,27.635,28,28,651300
5/23/2019,25.52,25.549999,22.58,23.610001,23.610001,1608800
5/24/2019,24.4,24.52,22.870001,24.52,24.52,764900
5/28/2019,25.24,25.27,24.24,24.5,24.5,396100
5/29/2019,23.26,24.719999,22.02,24.540001,24.540001,1180200
5/30/2019,24.75,24.84,21.405001,21.620001,21.620001,1076100
5/31/2019,19.879999,20.389999,17.690001,17.889999,17.889999,2209600
6/3/2019,18.969999,19.066,17.299999,17.440001,17.440001,1085300
6/4/2019,17.82,18.4,17.280001,18.23,18.23,843300
6/5/2019,17.549999,17.559999,15.28,16.34,16.34,2141600
6/6/2019,16.219999,17.83,15.83,17.719999,17.719999,1340200
6/7/2019,17.24,18.819,17.200001,18.51,18.51,1770200
6/10/2019,18.51,19.059999,17.555,17.85,17.85,1032200
6/11/2019,18.26,18.379999,17.530001,17.85,17.85,567800
6/12/2019,16.77,16.879999,15.401,15.62,15.62,1884000
6/13/2019,17.549999,17.549999,16.360001,16.66,16.66,1539800
6/14/2019,16.870001,17.42,16.6,16.959999,16.959999,733500
6/17/2019,16.530001,16.91,16.040001,16.32,16.32,691700
6/18/2019,17.049999,18.5,16.98,18.280001,18.280001,1360200
6/19/2019,17.66,18.59,17.530001,18.59,18.59,950500
6/20/2019,20.34,21.299999,19.98,21.129999,21.129999,1826700
6/21/2019,21.129999,21.777,21.09,21.700001,21.700001,921400
6/24/2019,21.57,22.049999,20.65,21.9,21.9,1011700
6/25/2019,22.059999,22.43,21.540001,21.91,21.91,616100
6/26/2019,23.42,24.219999,23.219999,23.469999,23.469999,1207600
6/27/2019,23.440001,24.006001,23.334999,23.469999,23.469999,641400
6/28/2019,23.68,23.773001,21.709999,22,22,742800
7/1/2019,24.209999,24.25,22.42,23.32,23.32,795900
7/2/2019,22.940001,22.940001,19.75,20.09,20.09,1422600
7/3/2019,20.67,20.879999,19.879999,20.459999,20.459999,638600
7/5/2019,20.85,21.52,20.700001,21.4,21.4,450400
7/8/2019,21.58,22.34,21.1,21.299999,21.299999,543400
7/9/2019,21.549999,21.91,21.209999,21.91,21.91,234700
7/10/2019,23.4,24.66,23.1,24.48,24.48,1125700
7/11/2019,24.719999,25.049999,24.209999,24.59,24.59,587500
7/12/2019,24.341999,24.790001,23.969999,24.360001,24.360001,439700
7/15/2019,24.92,24.93,23.02,23.18,23.18,452900
7/16/2019,23.549999,24.129999,20.625,21.75,21.75,1207700
7/17/2019,21.98,21.98,20.047001,20.139999,20.139999,1019000
7/18/2019,20.27,20.35,18.15,19.09,19.09,1754200
7/19/2019,19.139999,19.700001,18.459999,19.59,19.59,1042700
7/22/2019,19.389999,19.799999,19.059999,19.700001,19.700001,767500
